 .gitignore                                         |    3 +-
 .../brand-inspiration/posthog/DESIGN.md            |  690 +++
 .../brand-inspiration/posthog/README.md            |    5 +
 .../brand-inspiration/raycast/DESIGN.md            |  668 +++
 .../brand-inspiration/raycast/README.md            |    5 +
 .../brand-inspiration/renault/DESIGN.md            |  589 +++
 .../brand-inspiration/renault/README.md            |    5 +
 .../brand-inspiration/replicate/DESIGN.md          |  616 +++
 .../brand-inspiration/replicate/README.md          |    5 +
 .../brand-inspiration/resend/DESIGN.md             |  585 +++
 .../brand-inspiration/resend/README.md             |    5 +
 .../brand-inspiration/revolut/DESIGN.md            |  636 +++
 .../brand-inspiration/revolut/README.md            |    5 +
 .../brand-inspiration/runwayml/DESIGN.md           |  254 ++
 .../brand-inspiration/runwayml/README.md           |    5 +
 .../brand-inspiration/sanity/DESIGN.md             |  367 ++
 .../brand-inspiration/sanity/README.md             |    5 +
 .../brand-inspiration/sentry/DESIGN.md             |  551 +++
 .../brand-inspiration/sentry/README.md             |    5 +
 .../brand-inspiration/shopify/DESIGN.md            |  516 +++
 .../brand-inspiration/shopify/README.md            |    5 +
 .../brand-inspiration/shopify/components.html      |  342 ++
 .../brand-inspiration/shopify/tokens.css           |  141 +
 .../brand-inspiration/slack/DESIGN.md              |  482 +++
 .../brand-inspiration/slack/components.html        |  387 ++
 .../brand-inspiration/slack/tokens.css             |  127 +
 .../brand-inspiration/spacex/DESIGN.md             |  363 ++
 .../brand-inspiration/spacex/README.md             |    5 +
 .../brand-inspiration/spotify/DESIGN.md            |  256 ++
 .../brand-inspiration/spotify/README.md            |    5 +
 .../brand-inspiration/spotify/components.html      |  365 ++
 .../brand-inspiration/spotify/tokens.css           |  127 +
 .../brand-inspiration/starbucks/DESIGN.md          |  590 +++
 .../brand-inspiration/starbucks/README.md          |    5 +
 .../brand-inspiration/stripe/DESIGN.md             |  487 +++
 .../brand-inspiration/stripe/README.md             |    5 +
 .../brand-inspiration/stripe/components.html       | 1018 +++++
 .../brand-inspiration/stripe/tokens.css            |  295 ++
 .../brand-inspiration/supabase/DESIGN.md           |  462 ++
 .../brand-inspiration/supabase/README.md           |    5 +
 .../brand-inspiration/superhuman/DESIGN.md         |  448 ++
 .../brand-inspiration/superhuman/README.md         |    5 +
 .../brand-inspiration/tesla/DESIGN.md              |  296 ++
 .../brand-inspiration/tesla/README.md              |    5 +
 .../brand-inspiration/theverge/DESIGN.md           |  349 ++
 .../brand-inspiration/theverge/README.md           |    5 +
 .../brand-inspiration/together-ai/DESIGN.md        |  277 ++
 .../brand-inspiration/together.ai/DESIGN.md        |  633 +++
 .../brand-inspiration/together.ai/README.md        |    5 +
 .../brand-inspiration/uber/DESIGN.md               |  636 +++
 .../brand-inspiration/uber/README.md               |    5 +
 .../brand-inspiration/uber/components.html         |  347 ++
 .../brand-inspiration/uber/tokens.css              |  131 +
 .../brand-inspiration/vercel/DESIGN.md             |  736 ++++
 .../brand-inspiration/vercel/README.md             |    5 +
 .../brand-inspiration/vercel/components.html       |  839 ++++
 .../brand-inspiration/vercel/tokens.css            |  270 ++
 .../brand-inspiration/vodafone/DESIGN.md           |  538 +++
 .../brand-inspiration/vodafone/README.md           |    5 +
 .../brand-inspiration/voltagent/DESIGN.md          |  521 +++
 .../brand-inspiration/voltagent/README.md          |    5 +
 .../brand-inspiration/warp/DESIGN.md               |  526 +++
 .../brand-inspiration/warp/README.md               |    5 +
 .../brand-inspiration/webex/DESIGN.md              |  218 +
 .../brand-inspiration/webflow/DESIGN.md            |  588 +++
 .../brand-inspiration/webflow/README.md            |    5 +
 .../brand-inspiration/wechat/DESIGN.md             |  313 ++
 .../brand-inspiration/wired/DESIGN.md              |  497 +++
 .../brand-inspiration/wired/README.md              |    5 +
 .../brand-inspiration/wise/DESIGN.md               |  544 +++
 .../brand-inspiration/wise/README.md               |    5 +
 .../brand-inspiration/x-ai/DESIGN.md               |  271 ++
 .../brand-inspiration/x.ai/DESIGN.md               |  465 ++
 .../brand-inspiration/x.ai/README.md               |    5 +
 .../brand-inspiration/xiaohongshu/DESIGN.md        |  413 ++
 .../brand-inspiration/zapier/DESIGN.md             |  537 +++
 .../brand-inspiration/zapier/README.md             |    5 +
 skills/design/design-systems/index.json            | 4088 ++++++++++++++++++
 .../design-systems/style-skills/agentic/DESIGN.md  |   55 +
 .../design-systems/style-skills/agentic/SKILL.md   |   89 +
 .../design-systems/style-skills/ant/DESIGN.md      |   55 +
 .../design-systems/style-skills/ant/SKILL.md       |   89 +
 .../style-skills/application/DESIGN.md             |   55 +
 .../style-skills/application/SKILL.md              |   84 +
 .../design-systems/style-skills/artistic/DESIGN.md |   55 +
 .../design-systems/style-skills/artistic/SKILL.md  |   89 +
 .../style-skills/atelier-zero/DESIGN.md            |  315 ++
 .../style-skills/atelier-zero/SKILL.md             |   85 +
 .../design-systems/style-skills/bento/DESIGN.md    |   55 +
 .../design-systems/style-skills/bento/SKILL.md     |   83 +
 .../design-systems/style-skills/bold/DESIGN.md     |   55 +
 .../design-systems/style-skills/bold/SKILL.md      |   83 +
 .../style-skills/brutalism/DESIGN.md               |   55 +
 .../design-systems/style-skills/brutalism/SKILL.md |   97 +
 .../design-systems/style-skills/cafe/DESIGN.md     |   55 +
 .../design-systems/style-skills/cafe/SKILL.md      |   83 +
 .../design-systems/style-skills/claude/DESIGN.md   |   55 +
 .../design-systems/style-skills/claude/SKILL.md    |   81 +
 .../style-skills/claymorphism/DESIGN.md            |   55 +
 .../style-skills/claymorphism/SKILL.md             |   84 +
 .../design-systems/style-skills/clean/DESIGN.md    |   55 +
 .../design-systems/style-skills/clean/SKILL.md     |   84 +
 .../design-systems/style-skills/codex/DESIGN.md    |   55 +
 .../design-systems/style-skills/codex/SKILL.md     |   81 +
 .../design-systems/style-skills/colorful/DESIGN.md |   55 +
 .../design-systems/style-skills/colorful/SKILL.md  |   82 +
 .../style-skills/contemporary/DESIGN.md            |   55 +
 .../style-skills/contemporary/SKILL.md             |   83 +
 .../style-skills/corporate/DESIGN.md               |   55 +
 .../design-systems/style-skills/corporate/SKILL.md |   89 +
 .../design-systems/style-skills/cosmic/DESIGN.md   |   55 +
 .../design-systems/style-skills/cosmic/SKILL.md    |   83 +
 .../design-systems/style-skills/creative/DESIGN.md |   55 +
 .../design-systems/style-skills/creative/SKILL.md  |   83 +
 .../style-skills/dashboard/DESIGN.md               |   55 +
 .../design-systems/style-skills/dashboard/SKILL.md |   89 +
 .../design-systems/style-skills/default/DESIGN.md  |   62 +
 .../design-systems/style-skills/default/SKILL.md   |   85 +
 .../style-skills/default/components.html           |  523 +++
 .../design-systems/style-skills/default/tokens.css |  200 +
 .../design-systems/style-skills/dithered/DESIGN.md |   55 +
 .../design-systems/style-skills/dithered/SKILL.md  |   87 +
 .../design-systems/style-skills/doodle/DESIGN.md   |   55 +
 .../design-systems/style-skills/doodle/SKILL.md    |   97 +
 .../design-systems/style-skills/dramatic/DESIGN.md |   55 +
 .../design-systems/style-skills/dramatic/SKILL.md  |   83 +
 .../style-skills/editorial/DESIGN.md               |   55 +
 .../design-systems/style-skills/editorial/SKILL.md |   86 +
 .../design-systems/style-skills/elegant/DESIGN.md  |   55 +
 .../design-systems/style-skills/elegant/SKILL.md   |   83 +
 .../style-skills/energetic/DESIGN.md               |   51 +
 .../design-systems/style-skills/energetic/SKILL.md |   86 +
 .../style-skills/enterprise/DESIGN.md              |   55 +
 .../style-skills/enterprise/SKILL.md               |   88 +
 .../style-skills/expressive/DESIGN.md              |   55 +
 .../style-skills/expressive/SKILL.md               |   83 +
 .../design-systems/style-skills/fantasy/DESIGN.md  |   55 +
 .../design-systems/style-skills/fantasy/SKILL.md   |   83 +
 .../design-systems/style-skills/fiction/DESIGN.md  |   55 +
 .../design-systems/style-skills/fiction/SKILL.md   |   81 +
 .../design-systems/style-skills/flat/DESIGN.md     |   55 +
 .../design-systems/style-skills/flat/SKILL.md      |  101 +
 .../design-systems/style-skills/friendly/DESIGN.md |   55 +
 .../design-systems/style-skills/friendly/SKILL.md  |   83 +
 .../style-skills/futuristic/DESIGN.md              |   55 +
 .../style-skills/futuristic/SKILL.md               |   83 +
 .../style-skills/glassmorphism/DESIGN.md           |   55 +
 .../style-skills/glassmorphism/SKILL.md            |   86 +
 .../design-systems/style-skills/gradient/DESIGN.md |   55 +
 .../design-systems/style-skills/gradient/SKILL.md  |   83 +
 .../design-systems/style-skills/hud/DESIGN.md      |  173 +
 .../design-systems/style-skills/hud/SKILL.md       |   85 +
 .../style-skills/immersive/DESIGN.md               |   55 +
 .../design-systems/style-skills/immersive/SKILL.md |   81 +
 .../style-skills/impeccable/DESIGN.md              |   55 +
 .../style-skills/impeccable/SKILL.md               |   81 +
 .../design/design-systems/style-skills/index.json  | 1151 +++++
 .../design-systems/style-skills/levels/DESIGN.md   |   55 +
 .../design-systems/style-skills/levels/SKILL.md    |   83 +
 .../design-systems/style-skills/lingo/DESIGN.md    |   55 +
 .../design-systems/style-skills/lingo/SKILL.md     |   87 +
 .../design-systems/style-skills/luxury/DESIGN.md   |   55 +
 .../design-systems/style-skills/luxury/SKILL.md    |   83 +
 .../design-systems/style-skills/material/DESIGN.md |   55 +
 .../design-systems/style-skills/material/SKILL.md  |   97 +
 .../design-systems/style-skills/matrix/DESIGN.md   |   55 +
 .../design-systems/style-skills/matrix/SKILL.md    |   82 +
 .../design-systems/style-skills/minimal/DESIGN.md  |   55 +
 .../design-systems/style-skills/minimal/SKILL.md   |   83 +
 .../style-skills/mission-control/DESIGN.md         |  474 ++
 .../style-skills/mission-control/SKILL.md          |   85 +
 .../design-systems/style-skills/modern/DESIGN.md   |   55 +
 .../design-systems/style-skills/modern/SKILL.md    |   83 +
 .../design-systems/style-skills/mono/DESIGN.md     |   55 +
 .../design-systems/style-skills/mono/SKILL.md      |   88 +
 .../style-skills/neobrutalism/DESIGN.md            |   55 +
 .../style-skills/neobrutalism/SKILL.md             |   83 +
 .../design-systems/style-skills/neon/DESIGN.md     |   55 +
 .../design-systems/style-skills/neon/SKILL.md      |   83 +
 .../style-skills/neumorphism/DESIGN.md             |   55 +
 .../style-skills/neumorphism/SKILL.md              |   88 +
 .../design-systems/style-skills/pacman/DESIGN.md   |   55 +
 .../design-systems/style-skills/pacman/SKILL.md    |   84 +
 .../design-systems/style-skills/paper/DESIGN.md    |   55 +
 .../design-systems/style-skills/paper/SKILL.md     |   83 +
 .../style-skills/parchment/DESIGN.md               |   70 +
 .../design-systems/style-skills/parchment/SKILL.md |   66 +
 .../style-skills/perspective/DESIGN.md             |   55 +
 .../style-skills/perspective/SKILL.md              |   83 +
 .../design-systems/style-skills/premium/DESIGN.md  |   55 +
 .../design-systems/style-skills/premium/SKILL.md   |   83 +
 .../style-skills/professional/DESIGN.md            |   55 +
 .../style-skills/professional/SKILL.md             |   83 +
 .../style-skills/publication/DESIGN.md             |   55 +
 .../style-skills/publication/SKILL.md              |   89 +
 .../design-systems/style-skills/refined/DESIGN.md  |   55 +
 .../design-systems/style-skills/refined/SKILL.md   |   83 +
 .../design-systems/style-skills/retro/DESIGN.md    |   55 +
 .../design-systems/style-skills/retro/SKILL.md     |   83 +
 .../design-systems/style-skills/riso/DESIGN.md     |   55 +
 .../design-systems/style-skills/riso/SKILL.md      |   81 +
 .../design-systems/style-skills/sega/DESIGN.md     |   55 +
 .../design-systems/style-skills/sega/SKILL.md      |   81 +
 .../design-systems/style-skills/shadcn/DESIGN.md   |   55 +
 .../design-systems/style-skills/shadcn/SKILL.md    |   83 +
 .../design-systems/style-skills/simple/DESIGN.md   |   55 +
 .../design-systems/style-skills/simple/SKILL.md    |   83 +
 .../design-systems/style-skills/sketch/DESIGN.md   |   55 +
 .../design-systems/style-skills/sketch/SKILL.md    |   81 +
 .../style-skills/skeumorphism/DESIGN.md            |   55 +
 .../style-skills/skeumorphism/SKILL.md             |   97 +
 .../design-systems/style-skills/sleek/DESIGN.md    |   55 +
 .../design-systems/style-skills/sleek/SKILL.md     |   83 +
 .../design-systems/style-skills/spacious/DESIGN.md |   55 +
 .../design-systems/style-skills/spacious/SKILL.md  |   89 +
 .../style-skills/storytelling/DESIGN.md            |   55 +
 .../style-skills/storytelling/SKILL.md             |   83 +
 .../style-skills/terracotta/DESIGN.md              |   55 +
 .../style-skills/terracotta/SKILL.md               |   81 +
 .../design-systems/style-skills/tetris/DESIGN.md   |   55 +
 .../design-systems/style-skills/tetris/SKILL.md    |   83 +
 .../style-skills/totality-festival/DESIGN.md       |  206 +
 .../style-skills/totality-festival/SKILL.md        |   85 +
 .../style-skills/trading-terminal/DESIGN.md        |  178 +
 .../style-skills/trading-terminal/SKILL.md         |   85 +
 .../design-systems/style-skills/urdu/DESIGN.md     | 1002 +++++
 .../design-systems/style-skills/urdu/SKILL.md      |   85 +
 .../design-systems/style-skills/vibrant/DESIGN.md  |   55 +
 .../design-systems/style-skills/vibrant/SKILL.md   |   83 +
 .../design-systems/style-skills/vintage/DESIGN.md  |   55 +
 .../design-systems/style-skills/vintage/SKILL.md   |   83 +
 .../style-skills/warm-editorial/DESIGN.md          |   65 +
 .../style-skills/warm-editorial/SKILL.md           |   85 +
 skills/design/design-templates/INDEX.md            |  281 ++
 .../design/design-templates/ascii-cosmos/SKILL.md  |  293 ++
 .../design-templates/ascii-cosmos/reference.html   |  958 ++++
 .../design/design-templates/ascii-cosmos/styles.md |  188 +
 .../design-templates/ascii-cosmos/template.html    |  967 +++++
 .../design/design-templates/audio-jingle/SKILL.md  |   72 +
 .../audio-jingle/music-player.html                 |  625 +++
 skills/design/design-templates/blog-post/SKILL.md  |   89 +
 .../design-templates/blog-post/qiye-wildstay.html  |  435 ++
 ...0\200\346\254\241\351\207\215\350\257\273.html" |  421 ++
 skills/design/design-templates/dashboard/SKILL.md  |   90 +
 .../dashboard/stack-dashboard-zh.html              | 1545 +++++++
 .../design-templates/digital-eguide/SKILL.md       |   85 +
 .../case/images/p-01-color-macro.jpg"              |  Bin 0 -> 172145 bytes
 .../case/images/p-02-typography.jpg"               |  Bin 0 -> 114254 bytes
 .../case/images/p-03-packaging.jpg"                |  Bin 0 -> 152063 bytes
 .../case/images/p-04-paint-stroke.jpg"             |  Bin 0 -> 135183 bytes
 .../case/images/p-05-brand-flatlay.jpg"            |  Bin 0 -> 158788 bytes
 .../case/images/p-06-studio-portrait.jpg"          |  Bin 0 -> 72101 bytes
 .../case/images/p-07-gradient.jpg"                 |  Bin 0 -> 31769 bytes
 .../case/images/p-08-editorial.jpg"                |  Bin 0 -> 188493 bytes
 .../case/images/p-09-ceramic.jpg"                  |  Bin 0 -> 41250 bytes
 .../case/images/p-10-urban.jpg"                    |  Bin 0 -> 187214 bytes
 .../case/images/p-11-ink-paper.jpg"                |  Bin 0 -> 45743 bytes
 .../case/images/p-12-botanical.jpg"                |  Bin 0 -> 288598 bytes
 .../case/images/p-13-risograph.jpg"                |  Bin 0 -> 45089 bytes
 .../case/images/p-14-gallery-wall.jpg"             |  Bin 0 -> 129059 bytes
 .../case/images/p-15-light-motion.jpg"             |  Bin 0 -> 30693 bytes
 .../case/images/p-16-interior.jpg"                 |  Bin 0 -> 55594 bytes
 .../case/images/p-17-color-block.jpg"              |  Bin 0 -> 174431 bytes
 .../case/images/p-18-magazine.jpg"                 |  Bin 0 -> 255772 bytes
 .../case/index.html"                               | 1644 +++++++
 .../digital-eguide/social-carousel.html            |  909 ++++
 .../design-templates/dot-matrix-xhs/SKILL.md       |  318 ++
 .../dot-matrix-xhs/\347\202\271\351\230\265.html"  |  250 ++
 .../design-templates/html-ppt-xhs-post/SKILL.md    |   85 +
 .../html-ppt-xhs-post/xhs-cover-spring.html        |  440 ++
 .../html-ppt-xhs-post/xhs-cover-typography.html    |  411 ++
 .../design-templates/industrial-archive/SKILL.md   |  245 ++
 .../industrial-archive/reference.html              | 1563 +++++++
 .../design-templates/industrial-archive/styles.md  |  165 +
 .../industrial-archive/template.html               | 1232 ++++++
 .../design-templates/portfolio-detail/SKILL.md     |  248 ++
 .../portfolio-detail/reference.html                | 1097 +++++
 .../portfolio-detail/template.html                 |  717 +++
 skills/design/design-templates/ppt/AGENTS.md       |    9 +
 skills/design/design-templates/ppt/INDEX.md        |   19 +
 .../design-templates/ppt/guizang-ppt/LICENSE       |   21 +
 .../design-templates/ppt/guizang-ppt/README.en.md  |  119 +
 .../design-templates/ppt/guizang-ppt/README.md     |  120 +
 .../ppt/guizang-ppt/README.pt-BR.md                |  121 +
 .../design-templates/ppt/guizang-ppt/SKILL.md      |  317 ++
 .../ppt/guizang-ppt/assets/pattern-slides.html     |  318 ++
 .../ppt/guizang-ppt/assets/template.html           |  647 +++
 .../ppt/guizang-ppt/references/checklist.md        |  265 ++
 .../ppt/guizang-ppt/references/components.md       |  363 ++
 .../ppt/guizang-ppt/references/layouts.md          |  630 +++
 .../ppt/guizang-ppt/references/styles.md           |  195 +
 .../ppt/guizang-ppt/references/themes.md           |  122 +
 .../ppt/html-ppt-zhangzara-8-bit-orbit/LICENSE     |   21 +
 .../ppt/html-ppt-zhangzara-8-bit-orbit/SKILL.md    |   96 +
 .../html-ppt-zhangzara-8-bit-orbit/pattern.html    | 1640 +++++++
 .../html-ppt-zhangzara-8-bit-orbit/template.json   |   48 +
 .../ppt/html-ppt-zhangzara-biennale-yellow/LICENSE |   21 +
 .../html-ppt-zhangzara-biennale-yellow/SKILL.md    |   97 +
 .../pattern.html                                   |  833 ++++
 .../template.json                                  |   49 +
 .../ppt/html-ppt-zhangzara-grove/LICENSE           |   21 +
 .../ppt/html-ppt-zhangzara-grove/SKILL.md          |   97 +
 .../ppt/html-ppt-zhangzara-grove/pattern.html      | 1676 +++++++
 .../ppt/html-ppt-zhangzara-grove/template.json     |   51 +
 .../ppt/html-ppt-zhangzara-pin-and-paper/LICENSE   |   21 +
 .../ppt/html-ppt-zhangzara-pin-and-paper/SKILL.md  |  104 +
 .../assets/deck-stage.js                           |  619 +++
 .../assets/styles.css                              |  668 +++
 .../html-ppt-zhangzara-pin-and-paper/pattern.html  |  443 ++
 .../html-ppt-zhangzara-pin-and-paper/template.json |   46 +
 .../ppt/html-ppt-zhangzara-retro-windows/LICENSE   |   21 +
 .../ppt/html-ppt-zhangzara-retro-windows/SKILL.md  |   96 +
 .../html-ppt-zhangzara-retro-windows/pattern.html  | 1287 ++++++
 .../html-ppt-zhangzara-retro-windows/template.json |   47 +
 .../ppt/html-ppt-zhangzara-retro-zine/LICENSE      |   21 +
 .../ppt/html-ppt-zhangzara-retro-zine/SKILL.md     |   97 +
 .../ppt/html-ppt-zhangzara-retro-zine/pattern.html | 1058 +++++
 .../html-ppt-zhangzara-retro-zine/template.json    |   47 +
 .../design-templates/ppt/ib-pitch-book/SKILL.md    |  160 +
 .../ppt/ib-pitch-book/assets/template.html         |  436 ++
 .../ppt/ib-pitch-book/pattern.html                 | 1181 +++++
 .../ppt/ib-pitch-book/references/attribution.md    |   35 +
 .../ppt/ib-pitch-book/references/checklist.md      |   39 +
 .../ppt/ib-pitch-book/references/compliance.md     |   60 +
 .../ppt/ib-pitch-book/references/conventions.md    |   36 +
 .../design/design-templates/pricing-page/SKILL.md  |   73 +
 .../design-templates/pricing-page/pricing-cn.html  | 1010 +++++
 .../design/design-templates/project-brief/SKILL.md |   74 +
 ...00\345\221\250\346\212\245-VOL18-notebook.html" |  945 ++++
 .../design/design-templates/riso-product/SKILL.md  |  307 ++
 .../design-templates/riso-product/reference.html   | 1893 ++++++++
 .../design/design-templates/saas-landing/SKILL.md  |   77 +
 .../design-templates/saas-landing/reference.html   | 1674 +++++++
 .../design-templates/social-card-data-kpi/SKILL.md |   56 +
 .../social-card-data-kpi/pattern.html              |   42 +
 .../social-card-editorial/SKILL.md                 |   78 +
 .../assets/magazine-bg-webgl.js                    |  160 +
 .../screenshot-backgrounds/style-a/dune.webp       |  Bin 0 -> 160742 bytes
 .../screenshot-backgrounds/style-a/forest-ink.webp |  Bin 0 -> 237774 bytes
 .../style-a/indigo-porcelain.webp                  |  Bin 0 -> 130840 bytes
 .../style-a/kraft-paper.webp                       |  Bin 0 -> 256352 bytes
 .../style-a/monocle-classic.webp                   |  Bin 0 -> 184520 bytes
 .../social-card-editorial/pattern.html             |  838 ++++
 .../references/image-overlay.md                    |  152 +
 .../references/layout-recipes.md                   |  831 ++++
 .../references/map-component.md                    |  148 +
 .../references/platform-specs.md                   |  122 +
 .../references/portrait-fill.md                    |   85 +
 .../references/screenshot-treatment.md             |  196 +
 .../references/style-system.md                     |  188 +
 .../references/theme-presets.md                    |  208 +
 .../references/title-shortener.md                  |  128 +
 .../social-card-image-led/SKILL.md                 |   59 +
 .../social-card-image-led/pattern.html             |   27 +
 .../design-templates/social-card-map/SKILL.md      |   53 +
 .../design-templates/social-card-map/pattern.html  |   24 +
